trajectory,frame,velocity_x,velocity_y,x,y
1,2,8,-9,1025,1253
1,3,5,-15,1030,1238
1,4,7,-8,1037,1230
1,5,4,-12,1041,1218
1,6,5,-14,1046,1204
1,7,3,-15,1049,1189
1,8,7,-11,1056,1178
1,9,1,-12,1057,1166
1,10,1,-14,1058,1152
1,11,7,-14,1065,1138
2,2,-4,-2,438,856
2,3,-1,0,437,856
2,4,0,-2,437,854
2,5,0,2,437,856
2,6,1,4,438,860
3,2,-8,-29,1026,628
3,3,-5,-31,1021,597
3,4,-5,-25,1016,572
3,5,-3,-26,1013,546
3,6,-1,-29,1012,517
3,7,1,-24,1013,493
3,8,-1,-28,1012,465
4,2,2,1,652,1294
4,3,2,2,654,1296
4,4,0,0,654,1296
4,5,3,2,657,1298
4,6,1,2,658,1300
4,7,3,-2,661,1298
5,2,10,-20,1222,1232
5,3,4,-14,1226,1218
5,4,6,-16,1232,1202
5,5,5,-18,1237,1184
5,6,3,-14,1240,1170
5,7,2,-18,1242,1152
5,8,4,-19,1246,1133
5,9,3,-16,1249,1117
6,3,2,-29,1280,805
6,4,-4,-25,1276,780
7,2,4,-23,1022,554
7,3,-1,-28,1021,526
8,2,1,-2,673,1024
8,3,1,-3,674,1021
8,4,-2,-4,672,1017
8,5,4,-1,676,1016
8,6,-2,-2,674,1014
8,7,-4,-1,670,1013
8,8,-2,-1,668,1012
8,9,-3,4,665,1016
9,2,-6,9,522,1058
9,3,6,3,528,1061
9,4,-6,3,522,1064
9,5,2,5,524,1069
9,6,2,11,526,1080
10,2,6,11,504,1305
11,2,6,1,494,1417
11,3,2,-7,496,1410
11,4,2,-2,498,1408
11,5,0,1,498,1409
11,6,3,0,501,1409
12,2,0,-9,389,640
12,3,4,-8,393,632
12,4,5,-8,398,624
12,5,-1,-10,397,614
12,6,7,-9,404,605
12,7,1,-8,405,597
12,8,7,-5,412,592
12,9,2,-12,414,580
12,10,2,-11,416,569
12,11,5,-1,421,568
12,12,0,-12,421,556
12,13,4,-8,425,548
12,14,3,-7,428,541
12,15,5,-12,433,529
12,16,-1,-8,432,521
12,17,2,-8,434,513
12,18,6,-3,440,510
13,2,-9,-22,1209,372
13,3,-12,-24,1197,348
14,2,-7,-9,1401,396
14,3,-4,-3,1397,393
14,4,-8,-8,1389,385
14,5,-3,-13,1386,372
14,6,-8,-3,1378,369
14,7,-1,-11,1377,358
15,2,-13,-14,1277,832
15,3,3,-10,1280,822
16,2,-10,-19,1316,1002
16,3,0,-17,1316,985
16,4,-2,-16,1314,969
16,5,-1,-17,1313,952
16,6,-1,-16,1312,936
16,7,0,-16,1312,920
16,8,-3,-18,1309,902
16,9,7,-36,1316,866
17,2,1,-4,650,1293
17,3,2,4,652,1297
17,4,2,0,654,1297
17,5,2,-3,656,1294
17,6,1,0,657,1294
17,7,1,3,658,1297
17,8,0,1,658,1298
17,9,3,-1,661,1297
17,10,1,3,662,1300
17,11,-1,0,661,1300
17,12,8,4,669,1304
17,13,-1,2,668,1306
17,14,2,-1,670,1305
17,15,2,3,672,1308
18,2,1,8,765,1409
18,3,-1,1,764,1410
18,4,1,0,765,1410
18,5,-1,0,764,1410
18,6,-3,2,761,1412
18,7,0,-7,761,1405
19,2,4,4,934,1369
19,3,8,-11,942,1358
19,4,6,-1,948,1357
19,5,16,-9,964,1348
19,6,1,0,965,1348
19,7,4,-8,969,1340
19,8,5,-2,974,1338
19,9,8,-18,982,1320
19,10,3,4,985,1324
19,11,7,-2,992,1322
19,12,-3,-13,989,1309
19,13,8,-7,997,1302
19,14,7,-1,1004,1301
19,15,1,-8,1005,1293
19,16,3,-4,1008,1289
19,17,6,-3,1014,1286
19,18,3,-4,1017,1282
19,19,5,-5,1022,1277
19,20,2,-4,1024,1273
20,2,-4,5,896,930
20,3,-7,6,889,936
20,4,3,1,892,937
20,5,0,8,892,945
21,3,2,4,886,1080
21,4,3,5,889,1085
22,2,8,-4,726,708
22,3,11,4,737,712
22,4,9,6,746,718
22,5,4,6,750,724
22,6,10,1,760,725
22,7,5,8,765,733
22,8,5,4,770,737
22,9,4,5,774,742
22,10,10,2,784,744
22,11,2,6,786,750
22,12,6,6,792,756
22,13,1,4,793,760
22,14,4,4,797,764
22,15,3,5,800,769
22,16,-2,7,798,776
22,17,3,1,801,777
22,18,-3,12,798,789
22,19,2,3,800,792
22,20,1,8,801,800
22,21,-4,5,797,805
22,22,0,8,797,813
22,23,-3,8,794,821
22,24,-4,13,790,834
22,25,3,12,793,846
22,26,-3,10,790,856
23,2,2,-5,390,644
23,3,4,-11,394,633
23,4,4,-11,398,622
23,5,6,-10,404,612
23,6,-2,-8,402,604
23,7,3,-11,405,593
23,8,4,-3,409,590
23,9,8,-9,417,581
23,10,-1,-8,416,573
23,11,1,-7,417,566
23,12,7,-14,424,552
23,13,4,-12,428,540
23,14,1,0,429,540
23,15,1,-10,430,530
23,16,3,-9,433,521
23,17,4,-11,437,510
23,18,1,-5,438,505
24,2,-4,-20,1140,905
24,3,-6,-24,1134,881
24,4,-5,-23,1129,858
24,5,-9,-24,1120,834
24,6,-2,-24,1118,810
24,7,-5,-21,1113,789
24,8,-7,-25,1106,764
24,9,-8,-19,1098,745
24,10,-5,-27,1093,718
24,11,-5,-20,1088,698
24,12,-4,-20,1084,678
24,13,-3,-22,1081,656
24,14,-7,-20,1074,636
24,15,-8,-20,1066,616
24,16,-5,-23,1061,593
24,17,-8,-16,1053,577
24,18,-4,-20,1049,557
24,19,-5,-20,1044,537
24,20,-6,-17,1038,520
24,21,-2,-15,1036,505
25,2,-2,1,824,1325
25,3,5,9,829,1334
25,4,1,0,830,1334
25,5,2,4,832,1338
25,6,0,2,832,1340
25,7,0,4,832,1344
25,8,2,-2,834,1342
26,2,-2,8,842,1298
26,3,2,2,844,1300
26,4,-2,4,842,1304
26,5,2,4,844,1308
26,6,0,1,844,1309
26,7,-2,7,842,1316
26,8,2,6,844,1322
26,9,2,3,846,1325
26,10,4,1,850,1326
26,11,-2,3,848,1329
26,12,2,1,850,1330
27,2,7,1,836,1633
27,3,6,-12,842,1621
27,4,6,11,848,1632
27,5,4,-4,852,1628
27,6,4,-6,856,1622
27,7,6,-1,862,1621
27,8,7,-4,869,1617
27,9,4,-11,873,1606
27,10,0,0,873,1606
27,11,4,3,877,1609
28,2,16,-18,1102,1456
28,3,0,2,1102,1458
28,4,14,-13,1116,1445
28,5,1,-3,1117,1442
28,6,4,-13,1121,1429
28,7,8,-8,1129,1421
28,8,7,-9,1136,1412
28,9,5,-8,1141,1404
28,10,12,-16,1153,1388
28,11,1,-3,1154,1385
28,12,6,-9,1160,1376
28,13,2,-4,1162,1372
28,14,7,-10,1169,1362
28,15,5,-8,1174,1354
28,16,8,-10,1182,1344
28,17,2,-3,1184,1341
28,18,8,-11,1192,1330
28,19,5,-9,1197,1321
28,20,8,-12,1205,1309
28,21,1,-1,1206,1308
28,22,2,-7,1208,1301
28,23,4,-5,1212,1296
28,24,5,-4,1217,1292
28,25,4,-7,1221,1285
28,26,4,-8,1225,1277
28,27,-1,3,1224,1280
28,28,6,-12,1230,1268
28,29,2,0,1232,1268
28,30,1,0,1233,1268
28,31,3,-11,1236,1257
28,32,2,-4,1238,1253
28,33,3,-4,1241,1249
28,34,3,-11,1244,1238
28,35,1,2,1245,1240
28,36,4,-4,1249,1236
28,37,3,-4,1252,1232
28,38,1,-7,1253,1225
28,39,0,-9,1253,1216
28,40,1,-2,1254,1214
28,41,4,-8,1258,1206
28,42,4,-13,1262,1193
28,43,2,1,1264,1194
28,44,1,-8,1265,1186
28,45,3,-1,1268,1185
28,46,2,-7,1270,1178
28,47,2,-8,1272,1170
28,48,1,-2,1273,1168
28,49,4,-8,1277,1160
28,50,1,-12,1278,1148
28,51,0,-2,1278,1146
28,52,2,-5,1280,1141
28,53,0,1,1280,1142
28,54,4,-4,1284,1138
28,55,-2,-6,1282,1132
28,56,0,2,1282,1134
28,57,3,-4,1285,1130
29,2,0,-29,1280,580
29,3,6,-26,1286,554
29,4,-4,-25,1282,529
29,5,8,-23,1290,506
30,2,5,-11,478,469
30,3,0,-5,478,464
30,4,2,-6,480,458
30,5,5,-13,485,445
31,2,6,2,416,1004
31,3,2,2,418,1006
31,4,7,6,425,1012
31,5,4,1,429,1013
31,6,3,0,432,1013
31,7,2,4,434,1017
31,8,4,0,438,1017
31,9,6,3,444,1020
31,10,4,5,448,1025
32,2,2,-5,526,1045
32,3,-4,19,522,1064
32,4,0,5,522,1069
32,5,-1,0,521,1069
32,6,4,11,525,1080
33,2,6,9,502,1305
33,3,8,5,510,1310
33,4,3,8,513,1318
33,5,5,8,518,1326
34,2,6,-11,634,1577
34,3,3,7,637,1584
34,4,-1,-6,636,1578
34,5,0,-10,636,1568
34,6,1,-2,637,1566
34,7,3,-4,640,1562
34,8,2,-1,642,1561
34,9,2,-4,644,1557
34,10,2,-5,646,1552
34,11,2,1,648,1553
34,12,0,-11,648,1542
34,13,4,-5,652,1537
34,14,4,-4,656,1533
34,15,0,-5,656,1528
34,16,8,4,664,1532
34,17,-2,-4,662,1528
34,18,6,-6,668,1522
34,19,4,-1,672,1521
34,20,2,-3,674,1518
35,2,13,-14,977,1342
35,3,9,-10,986,1332
35,4,7,-6,993,1326
35,5,5,-6,998,1320
35,6,4,-12,1002,1308
35,7,7,-4,1009,1304
35,8,15,-22,1024,1282
36,4,7,-5,1013,1361
36,5,11,-16,1024,1345
36,6,-3,-3,1021,1342
36,7,5,-6,1026,1336
36,8,4,-19,1030,1317
36,9,2,-3,1032,1314
36,10,10,-17,1042,1297
36,11,4,-9,1046,1288
36,12,-1,4,1045,1292
36,13,12,-20,1057,1272
37,2,13,-10,962,1328
37,3,6,-8,968,1320
37,4,6,-7,974,1313
37,5,7,-8,981,1305
38,2,8,-14,1028,1246
38,3,2,-9,1030,1237
38,4,4,-12,1034,1225
38,5,12,-23,1046,1202
38,6,4,-12,1050,1190
38,7,0,-8,1050,1182
38,8,6,-12,1056,1170
38,9,8,-30,1064,1140
38,10,25,-52,1089,1088
39,2,12,0,758,1060
39,3,8,2,766,1062
39,4,4,3,770,1065
39,5,8,3,778,1068
39,6,3,-2,781,1066
39,7,7,0,788,1066
39,8,5,7,793,1073
40,3,-7,-23,1002,885
40,4,-13,-15,989,870
40,5,-3,-14,986,856
41,2,-7,-25,957,708
42,2,3,-5,377,681
42,3,3,-9,380,672
42,4,5,-10,385,662
42,5,3,-9,388,653
42,6,2,-11,390,642
42,7,7,-6,397,636
42,8,3,-8,400,628
42,9,2,-7,402,621
42,10,3,-11,405,610
42,11,5,-6,410,604
42,12,3,-11,413,593
42,13,4,-4,417,589
42,14,4,-12,421,577
42,15,7,1,428,578
43,2,3,6,416,1002
43,3,5,6,421,1008
43,4,4,2,425,1010
43,5,1,0,426,1010
43,6,7,3,433,1013
43,7,4,0,437,1013
43,8,4,5,441,1018
43,9,3,3,444,1021
43,10,4,4,448,1025
44,2,11,10,588,1216
45,2,6,-3,652,1290
45,3,2,2,654,1292
45,4,-1,2,653,1294
45,5,3,0,656,1294
45,6,4,-5,660,1289
45,7,4,4,664,1293
46,4,11,-1,921,1476
46,5,0,-4,921,1472
46,6,12,-7,933,1465
46,7,4,-1,937,1464
47,2,0,-15,881,801
47,3,0,-12,881,789
48,2,4,-4,800,677
48,3,2,-7,802,670
49,2,-8,-34,1026,622
49,3,-2,-32,1024,590
49,4,-7,-24,1017,566
49,5,-3,-20,1014,546
49,6,-4,-26,1010,520
49,7,3,-28,1013,492
49,8,0,-40,1013,452
50,2,0,-24,1024,554
50,3,2,-24,1026,530
50,4,2,-28,1028,502
50,5,-2,-24,1026,478
50,6,3,-24,1029,454
51,2,8,-15,1025,1250
51,3,5,-10,1030,1240
51,4,7,-14,1037,1226
51,5,5,-10,1042,1216
51,6,4,-11,1046,1205
51,7,2,-13,1048,1192
51,8,4,-14,1052,1178
51,9,6,-17,1058,1161
51,10,6,-12,1064,1149
51,11,1,-11,1065,1138
52,2,7,-22,1200,1194
52,3,4,-17,1204,1177
52,4,1,-16,1205,1161
52,5,1,-20,1206,1141
53,2,-3,2,502,772
53,3,-5,0,497,772
53,4,-5,4,492,776
53,5,-7,0,485,776
53,6,-3,2,482,778
53,7,-6,3,476,781
54,2,26,-8,756,621
54,3,5,-7,761,614
54,4,8,-2,769,612
55,2,8,-1,760,1060
55,3,4,4,764,1064
55,4,8,-3,772,1061
55,5,6,4,778,1065
55,6,2,1,780,1066
55,7,5,-4,785,1062
56,2,8,-8,880,1112
56,3,6,1,886,1113
56,4,4,-3,890,1110
56,5,12,-2,902,1108
56,6,8,-6,910,1102
56,7,4,-1,914,1101
56,8,3,0,917,1101
57,2,-2,-24,950,908
57,3,-6,-18,944,890
58,2,-8,-21,1124,784
58,3,-6,-14,1118,770
58,4,-8,-21,1110,749
58,5,-5,-23,1105,726
59,6,-3,-10,1021,1046
59,7,-5,-21,1016,1025
60,6,-2,-17,976,1053
60,7,-2,-19,974,1034
60,8,-2,-4,972,1030
60,9,-4,-16,968,1014
61,6,-2,-16,1098,1024
61,7,-4,-23,1094,1001
62,7,1,5,890,941
62,8,-1,4,889,945
62,9,1,-1,890,944
62,10,2,1,892,945
62,11,-2,-1,890,944
62,12,2,4,892,948
62,13,-2,9,890,957
63,4,-9,-20,993,869
63,5,-8,-12,985,857
64,5,-1,-25,1336,460
64,6,-3,-27,1333,433
64,7,-3,-21,1330,412
65,5,4,-23,1333,609
65,6,0,-33,1333,576
65,7,3,-23,1336,553
65,8,4,-25,1340,528
65,9,-6,-26,1334,502
66,8,2,-11,450,453
66,9,-5,-4,445,449
66,10,4,-13,449,436
66,11,1,-10,450,426
67,3,1,0,806,1054
67,4,-6,-1,800,1053
67,5,0,4,800,1057
68,2,3,8,548,1334
69,2,1,-1,818,868
69,3,11,2,829,870
70,2,7,-18,1232,1328
70,3,10,-20,1242,1308
70,4,6,-3,1248,1305
70,5,5,-12,1253,1293
70,6,7,-20,1260,1273
70,7,6,-7,1266,1266
70,8,6,-16,1272,1250
70,9,4,-13,1276,1237
70,10,1,-11,1277,1226
70,11,7,-21,1284,1205
70,12,2,-4,1286,1201
70,13,-1,-8,1285,1193
70,14,3,-13,1288,1180
70,15,4,-18,1292,1162
70,16,0,-22,1292,1140
70,17,2,-3,1294,1137
70,18,3,-19,1297,1118
70,19,1,-8,1298,1110
70,20,2,-5,1300,1105
70,21,2,-5,1302,1100
70,22,3,-10,1305,1090
70,23,-1,-13,1304,1077
70,24,1,-4,1305,1073
71,2,0,-36,1200,733
71,3,-12,-9,1188,724
72,2,-3,3,893,901
72,3,-3,1,890,902
72,4,-6,3,884,905
72,5,-2,4,882,909
72,6,2,0,884,909
72,7,1,8,885,917
72,8,4,0,889,917
72,9,0,0,889,917
72,10,7,-1,896,916
72,11,1,1,897,917
73,4,-14,-12,706,894
73,5,-8,7,698,901
74,2,12,-3,757,1057
74,3,4,5,761,1062
74,4,7,-1,768,1061
74,5,6,7,774,1068
74,6,10,-4,784,1064
75,2,6,-14,890,490
75,3,10,-13,900,477
75,4,9,-13,909,464
75,5,15,-16,924,448
75,6,0,-7,924,441
75,7,2,-13,926,428
75,8,11,-7,937,421
76,7,-4,-8,440,706
76,8,-4,0,436,706
76,9,-7,-4,429,702
76,10,-1,0,428,702
77,2,4,-18,1238,864
77,3,-2,-23,1236,841
77,4,-2,-17,1234,824
78,2,-2,3,794,801
78,3,8,7,802,808
78,4,3,5,805,813
78,5,1,5,806,818
78,6,2,-1,808,817
78,7,2,5,810,822
78,8,4,4,814,826
78,9,8,0,822,826
79,11,12,1,648,1422
79,12,12,-4,660,1418
79,13,9,7,669,1425
79,14,12,0,681,1425
79,15,11,1,692,1426
80,7,4,0,856,1414
80,8,8,-6,864,1408
80,9,2,1,866,1409
80,10,3,-3,869,1406
80,11,8,0,877,1406
80,12,3,-9,880,1397
80,13,4,0,884,1397
80,14,4,-1,888,1396
80,15,0,1,888,1397
80,16,10,-4,898,1393
80,17,3,-5,901,1388
80,18,5,-6,906,1382
80,19,0,7,906,1389
80,20,7,-4,913,1385
80,21,3,-3,916,1382
80,22,2,-2,918,1380
81,7,12,-13,881,1512
81,8,0,5,881,1517
81,9,7,-4,888,1513
81,10,0,1,888,1514
81,11,9,2,897,1516
81,12,7,1,904,1517
81,13,6,-7,910,1510
81,14,14,-9,924,1501
81,15,1,9,925,1510
81,16,4,-4,929,1506
81,17,7,-5,936,1501
81,18,4,1,940,1502
81,19,10,-2,950,1500
82,9,9,-1,882,1525
82,10,6,0,888,1525
82,11,4,-4,892,1521
82,12,6,3,898,1524
82,13,7,0,905,1524
82,14,11,0,916,1524
83,4,9,0,654,1510
83,5,6,-5,660,1505
83,6,6,-1,666,1504
83,7,4,-4,670,1500
83,8,4,4,674,1504
83,9,6,-6,680,1498
83,10,4,-1,684,1497
83,11,2,0,686,1497
83,12,8,-5,694,1492
83,13,7,-2,701,1490
83,14,4,0,705,1490
83,15,9,-1,714,1489
83,16,7,-1,721,1488
83,17,8,-6,729,1482
83,18,5,3,734,1485
83,19,11,-4,745,1481
84,2,25,-17,962,1412
84,3,-4,8,958,1420
84,4,4,-7,962,1413
85,9,3,-4,933,1357
85,10,4,-1,937,1356
85,11,13,-6,950,1350
85,12,7,-8,957,1342
85,13,21,-5,978,1337
85,14,-4,4,974,1341
85,15,14,-17,988,1324
85,16,-3,2,985,1326
86,9,4,-4,741,685
86,10,7,4,748,689
86,11,4,0,752,689
86,12,5,4,757,693
86,13,1,0,758,693
86,14,7,5,765,698
86,15,3,4,768,702
86,16,12,0,780,702
87,10,4,1,770,658
87,11,6,-6,776,652
87,12,4,5,780,657
87,13,2,5,782,662
87,14,6,0,788,662
87,15,2,2,790,664
87,16,11,-8,801,656
87,17,1,-7,802,649
88,9,14,-21,938,572
88,10,12,-22,950,550
89,2,8,-32,1030,514
89,3,-4,-12,1026,502
89,4,20,-49,1046,453
89,5,-1,-13,1045,440
89,6,11,-36,1056,404
90,5,-4,-23,1149,510
90,6,0,-28,1149,482
90,7,-4,-22,1145,460
90,8,1,-26,1146,434
90,9,0,-24,1146,410
90,10,-2,-17,1144,393
90,11,1,-29,1145,364
90,12,-5,-10,1140,354
91,9,-3,-6,766,906
91,10,2,0,768,906
91,11,-2,-2,766,904
91,12,-2,0,764,904
91,13,-7,-3,757,901
93,11,5,0,897,914
93,12,4,-1,901,913
93,13,-4,-3,897,910
93,14,3,-6,900,904
93,15,6,-4,906,900
93,16,-1,1,905,901
94,10,-2,-21,1120,576
94,11,-6,-24,1114,552
95,11,-5,1,413,741
95,12,4,-1,417,740
95,13,-1,-4,416,736
95,14,4,-3,420,733
95,15,0,3,420,736
95,16,-4,0,416,736
95,17,5,-3,421,733
95,18,3,1,424,734
95,19,1,0,425,734
95,20,4,3,429,737
96,11,4,3,762,1105
96,12,4,-5,766,1100
96,13,6,-4,772,1096
96,14,1,0,773,1096
96,15,4,4,777,1100
96,16,1,-4,778,1096
96,17,10,0,788,1096
96,18,0,-3,788,1093
96,19,2,7,790,1100
97,2,-1,-14,1016,1168
97,3,1,-12,1017,1156
97,4,0,-15,1017,1141
97,5,-3,-12,1014,1129
98,2,4,-20,1100,1229
98,3,6,-17,1106,1212
98,4,2,-16,1108,1196
98,5,4,-22,1112,1174
98,6,2,-18,1114,1156
98,7,0,-16,1114,1140
98,8,0,-15,1114,1125
98,9,3,-24,1117,1101
98,10,0,-19,1117,1082
98,11,-1,-14,1116,1068
98,12,0,-20,1116,1048
98,13,0,-14,1116,1034
98,14,-3,-22,1113,1012
99,9,5,-11,1165,1242
99,10,5,-14,1170,1228
99,11,7,-14,1177,1214
99,12,4,-12,1181,1202
99,13,8,-14,1189,1188
99,14,1,-18,1190,1170
99,15,-2,-5,1188,1165
99,16,9,-11,1197,1154
99,17,5,-18,1202,1136
99,18,-1,-14,1201,1122
99,19,5,-9,1206,1113
99,20,3,-9,1209,1104
99,21,5,-18,1214,1086
100,11,6,-28,1280,944
100,12,-6,-12,1274,932
100,13,-4,-19,1270,913
100,14,2,-19,1272,894
100,15,-2,-22,1270,872
100,16,-1,-15,1269,857
100,17,0,-23,1269,834
100,18,1,-18,1270,816
100,19,-1,-16,1269,800
100,20,0,-12,1269,788
100,21,1,-28,1270,760
101,11,-1,-4,528,772
101,12,5,4,533,776
101,13,-8,-2,525,774
101,14,3,-1,528,773
101,15,-2,-1,526,772
102,11,8,-23,898,893
102,12,-2,15,896,908
102,13,2,-2,898,906
102,14,6,-14,904,892
102,15,1,8,905,900
102,16,1,-7,906,893
103,8,4,-24,1246,532
103,9,-1,-26,1245,506
103,10,-3,-18,1242,488
103,11,0,-28,1242,460
103,12,0,-24,1242,436
103,13,-2,-16,1240,420
103,14,-2,-22,1238,398
104,8,0,-17,1274,1012
104,9,-1,-22,1273,990
104,10,1,-17,1274,973
104,11,-1,-20,1273,953
104,12,0,-20,1273,933
104,13,0,-29,1273,904
104,14,-4,-11,1269,893
104,15,0,-17,1269,876
104,16,-3,-22,1266,854
104,17,6,-22,1272,832
104,18,-3,-12,1269,820
105,20,-2,-8,1302,833
105,21,2,-5,1304,828
105,22,-4,-10,1300,818
105,23,2,-4,1302,814
105,24,-5,0,1297,814
105,25,3,-5,1300,809
105,26,1,-4,1301,805
105,27,1,-4,1302,801
105,28,2,-5,1304,796
105,29,1,-2,1305,794
105,30,-1,-2,1304,792
105,31,0,1,1304,793
105,32,-2,-5,1302,788
105,33,4,-7,1306,781
105,34,0,-5,1306,776
105,35,3,-2,1309,774
105,36,1,-2,1310,772
105,37,-1,-11,1309,761
105,38,0,-1,1309,760
105,39,3,-7,1312,753
105,40,0,0,1312,753
105,41,2,-9,1314,744
105,42,0,-10,1314,734
105,43,2,-6,1316,728
105,44,-2,-10,1314,718
105,45,-1,-12,1313,706
105,46,0,3,1313,709
105,47,-1,-9,1312,700
105,48,2,-6,1314,694
105,49,-1,-2,1313,692
105,50,1,1,1314,693
105,51,3,-15,1317,678
106,10,1,1,893,918
106,11,0,-2,893,916
106,12,3,-2,896,914
106,13,5,-6,901,908
106,14,1,0,902,908
106,15,0,-4,902,904
106,16,10,-10,912,894
107,20,4,7,606,1344
107,21,3,12,609,1356
107,22,4,4,613,1360
107,23,4,5,617,1365
107,24,5,9,622,1374
107,25,4,11,626,1385
107,26,2,8,628,1393
108,19,1,7,654,1361
108,20,3,-3,657,1358
108,21,1,4,658,1362
108,22,3,14,661,1376
108,23,8,8,669,1384
109,21,0,0,933,1101
109,22,1,4,934,1105
109,23,7,-5,941,1100
109,24,1,9,942,1109
109,25,4,7,946,1116
109,26,4,-3,950,1113
109,27,0,3,950,1116
109,28,2,2,952,1118
109,29,2,2,954,1120
109,30,-1,8,953,1128
109,31,3,2,956,1130
109,32,-2,7,954,1137
109,33,3,-1,957,1136
109,34,-4,4,953,1140
110,22,-1,8,436,844
110,23,-2,2,434,846
110,24,3,4,437,850
110,25,-1,3,436,853
110,26,2,7,438,860
110,27,-2,4,436,864
110,28,2,9,438,873
111,20,3,4,912,1216
111,21,0,-2,912,1214
111,22,4,3,916,1217
111,23,2,7,918,1224
111,24,0,5,918,1229
111,25,3,1,921,1230
111,26,-1,7,920,1237
111,27,5,4,925,1241
111,28,1,1,926,1242
111,29,0,6,926,1248
111,30,3,12,929,1260
111,31,1,-3,930,1257
112,19,-3,-8,889,718
112,20,1,-5,890,713
112,21,0,-3,890,710
112,22,-1,-1,889,709
113,19,-4,-9,1001,969
113,20,-4,-8,997,961
115,20,0,-1,825,1065
115,21,8,8,833,1073
115,22,0,3,833,1076
115,23,4,4,837,1080
115,24,4,5,841,1085
115,25,3,5,844,1090
115,26,1,8,845,1098
115,27,3,-1,848,1097
118,8,9,1,826,1557
118,9,2,-3,828,1554
118,10,6,0,834,1554
118,11,4,-8,838,1546
118,12,8,0,846,1546
118,13,4,2,850,1548
118,14,7,-2,857,1546
118,15,5,-1,862,1545
118,16,3,-3,865,1542
118,17,7,-4,872,1538
118,18,4,-1,876,1537
118,19,6,4,882,1541
118,20,6,-4,888,1537
118,21,4,-1,892,1536
118,22,5,0,897,1536
118,23,3,-2,900,1534
118,24,4,-5,904,1529
118,25,9,4,913,1533
118,26,1,-3,914,1530
118,27,4,2,918,1532
118,28,4,1,922,1533
118,29,6,0,928,1533
118,30,2,-3,930,1530
118,31,6,2,936,1532
118,32,5,1,941,1533
118,33,1,-1,942,1532
118,34,4,1,946,1533
118,35,4,-3,950,1530
118,36,6,-1,956,1529
118,37,4,0,960,1529
118,38,1,-1,961,1528
118,39,5,-3,966,1525
118,40,7,-7,973,1518
118,41,4,2,977,1520
118,42,5,-2,982,1518
118,43,3,-4,985,1514
118,44,9,-2,994,1512
118,45,-1,-3,993,1509
118,46,11,-3,1004,1506
118,47,1,-2,1005,1504
118,48,3,-6,1008,1498
118,49,4,2,1012,1500
118,50,4,-8,1016,1492
118,51,4,-2,1020,1490
118,52,4,4,1024,1494
118,53,2,-1,1026,1493
118,54,4,0,1030,1493
118,55,2,1,1032,1494
118,56,4,-1,1036,1493
118,57,5,-1,1041,1492
118,58,4,1,1045,1493
118,59,1,4,1046,1497
118,60,4,-1,1050,1496
118,61,6,5,1056,1501
118,62,4,-3,1060,1498
118,63,1,0,1061,1498
118,64,4,2,1065,1500
118,65,7,-2,1072,1498
118,66,0,4,1072,1502
118,67,5,-2,1077,1500
118,68,11,-8,1088,1492
118,69,-3,6,1085,1498
118,70,3,-2,1088,1496
118,71,2,-2,1090,1494
118,72,3,-4,1093,1490
118,73,7,2,1100,1492
118,74,4,-4,1104,1488
118,75,4,-2,1108,1486
118,76,5,0,1113,1486
118,77,7,-1,1120,1485
118,78,2,-7,1122,1478
118,79,4,0,1126,1478
118,80,3,-4,1129,1474
118,81,8,-5,1137,1469
118,82,1,1,1138,1470
118,83,4,-4,1142,1466
118,84,4,-1,1146,1465
118,85,3,-1,1149,1464
118,86,9,-4,1158,1460
118,87,4,-7,1162,1453
118,88,6,-7,1168,1446
118,89,4,-9,1172,1437
118,90,8,-11,1180,1426
119,20,2,-2,658,1550
119,21,0,-4,658,1546
119,22,4,2,662,1548
119,23,0,2,662,1550
119,24,3,-1,665,1549
120,20,4,-6,1124,1258
120,21,2,-8,1126,1250
120,22,3,-8,1129,1242
120,23,0,-5,1129,1237
121,21,-2,-15,1130,921
121,22,-6,-8,1124,913
122,20,4,-17,1265,641
122,21,3,-16,1268,625
123,20,6,-19,1302,425
123,21,2,-17,1304,408
123,22,2,-14,1306,394
123,23,-2,-17,1304,377
124,2,-3,-21,1141,904
124,3,-8,-24,1133,880
124,4,-5,-26,1128,854
124,5,-7,-25,1121,829
124,6,-4,-16,1117,813
124,7,-5,-24,1112,789
124,8,-6,-25,1106,764
129,19,-11,-15,1038,898
129,20,-6,-5,1032,893
129,21,-12,-12,1020,881
129,22,-12,-15,1008,866
130,20,2,4,844,905
130,21,-2,7,842,912
130,22,4,4,846,916
131,20,4,-10,1058,1016
131,21,0,-3,1058,1013
131,22,-1,-9,1057,1004
131,23,1,-10,1058,994
131,24,-5,-4,1053,990
131,25,3,-14,1056,976
131,26,-2,-6,1054,970
131,27,-2,-4,1052,966
132,20,-5,-15,1004,830
132,21,-11,-8,993,822
133,18,1,-16,1305,622
133,19,-1,-20,1304,602
133,20,0,-21,1304,581
133,21,2,-15,1306,566
133,22,-1,-20,1305,546
134,17,-2,1,450,826
134,18,-6,0,444,826
134,19,-3,2,441,828
134,20,-1,4,440,832
134,21,0,0,440,832
134,22,-2,5,438,837
134,23,-2,9,436,846
134,24,1,2,437,848
134,25,0,4,437,852
134,26,-1,5,436,857
134,27,6,8,442,865
134,28,-4,8,438,873
135,19,7,9,569,1297
135,20,5,4,574,1301
135,21,2,7,576,1308
135,22,5,8,581,1316
135,23,3,12,584,1328
