trajectory,frame,velocity_x,velocity_y,x,y
274,42,3,4,294,450
274,43,3,4,297,454
274,44,1,5,298,459
274,45,4,5,302,464
274,46,4,8,306,472
274,47,4,6,310,478
274,48,4,5,314,483
274,49,4,5,318,488
274,50,3,6,321,494
274,51,4,4,325,498
275,15,-1,-6,229,337
275,16,-2,-3,227,334
275,17,3,-4,230,330
275,18,2,-2,232,328
275,19,2,-4,234,324
275,20,2,0,236,324
275,21,0,-1,236,323
275,22,-1,0,235,323
275,23,-3,-1,232,322
275,24,-1,0,231,322
275,25,-3,2,228,324
275,26,-2,1,226,325
275,27,0,-1,226,324
275,28,-4,2,222,326
275,29,0,-1,222,325
275,30,-1,3,221,328
275,31,0,-1,221,327
275,32,-1,-1,220,326
276,39,2,1,8,232
276,40,4,-1,12,231
276,41,2,-1,14,230
276,42,2,0,16,230
276,43,2,-3,18,227
276,44,1,-2,19,225
276,45,1,1,20,226
276,46,2,-1,22,225
276,47,2,0,24,225
276,48,1,-1,25,224
276,49,5,0,30,224
276,50,0,-2,30,222
276,51,3,0,33,222
278,37,1,1,36,202
278,38,2,0,38,202
278,39,0,0,38,202
279,27,-8,6,84,266
279,28,-7,1,77,267
279,29,-5,-3,72,264
279,30,-2,1,70,265
279,31,0,1,70,266
279,32,-6,0,64,266
279,33,-2,-2,62,264
279,34,-1,0,61,264
279,35,-3,0,58,264
279,36,2,-4,60,260
279,37,2,-6,62,254
280,21,0,3,64,254
280,22,-1,4,63,258
280,23,0,2,63,260
280,24,1,0,64,260
280,25,-2,6,62,266
280,26,0,2,62,268
280,27,-2,7,60,275
280,28,-2,5,58,280
280,29,-1,3,57,283
280,30,-1,1,56,284
280,31,0,3,56,287
280,32,-2,2,54,289
280,33,-2,0,52,289
280,34,-2,-2,50,287
280,35,-1,5,49,292
280,36,-2,-2,47,290
280,37,-2,2,45,292
280,38,0,-1,45,291
280,39,-3,1,42,292
280,40,-4,0,38,292
280,41,-2,-2,36,290
280,42,-7,-1,29,289
280,43,-3,-2,26,287
280,44,-4,-3,22,284
280,45,-2,-4,20,280
281,24,-2,1,260,286
281,25,-4,2,256,288
281,26,-4,1,252,289
281,27,-5,-1,247,288
281,28,-7,1,240,289
281,29,-6,2,234,291
281,30,-7,-3,227,288
281,31,-5,1,222,289
281,32,-8,0,214,289
281,33,-6,1,208,290
281,34,-6,1,202,291
281,35,-5,1,197,292
283,46,2,6,345,448
283,47,4,7,349,455
283,48,4,6,353,461
283,49,3,8,356,469
283,50,5,8,361,477
283,51,5,8,366,485
285,20,4,3,370,425
285,21,5,7,375,432
285,22,9,2,384,434
285,23,9,1,393,435
285,24,11,-2,404,433
285,25,10,-1,414,432
285,26,11,-2,425,430
285,27,7,6,432,436
286,6,0,4,514,485
286,7,-1,5,513,490
286,8,-1,2,512,492
286,9,-4,5,508,497
286,10,-2,3,506,500
286,11,-5,4,501,504
287,35,-4,5,362,368
287,36,2,4,364,372
287,37,1,4,365,376
287,38,1,2,366,378
287,39,4,2,370,380
287,40,2,2,372,382
287,41,0,5,372,387
287,42,4,3,376,390
287,43,0,7,376,397
287,44,2,6,378,403
287,45,0,7,378,410
287,46,4,5,382,415
287,47,3,9,385,424
287,48,7,7,392,431
287,49,5,7,397,438
287,50,8,9,405,447
288,2,-2,8,336,398
288,3,2,15,338,413
288,4,2,9,340,422
288,5,2,6,342,428
288,6,2,7,344,435
288,7,8,10,352,445
289,9,0,3,342,483
289,10,-3,7,339,490
289,11,-2,4,337,494
289,12,-1,4,336,498
289,13,4,6,340,504
289,14,0,5,340,509
289,15,5,8,345,517
290,20,4,4,370,426
290,21,6,3,376,429
290,22,7,5,383,434
290,23,11,1,394,435
290,24,8,-1,402,434
290,25,11,0,413,434
290,26,11,-2,424,432
290,27,8,0,432,432
291,7,5,-6,286,526
291,8,0,-9,286,517
291,9,-3,-7,283,510
291,10,-1,-10,282,500
291,11,1,-9,283,491
291,12,5,-3,288,488
291,13,6,2,294,490
291,14,4,2,298,492
291,15,2,2,300,494
291,16,1,6,301,500
291,17,0,6,301,506
291,18,1,8,302,514
291,19,1,8,303,522
291,20,1,10,304,532
291,21,4,9,308,541
291,22,4,8,312,549
291,23,6,8,318,557
291,24,5,5,323,562
291,25,3,9,326,571
292,26,8,-1,374,447
292,27,6,-1,380,446
292,28,8,4,388,450
292,29,6,5,394,455
292,30,6,9,400,464
292,31,6,9,406,473
293,32,3,7,421,434
293,33,3,10,424,444
293,34,8,9,432,453
293,35,6,5,438,458
293,36,12,4,450,462
293,37,12,2,462,464
293,38,11,3,473,467
294,4,-9,8,471,464
294,5,-13,-5,458,459
294,6,-4,-3,454,456
294,7,-8,2,446,458
294,8,-13,2,433,460
294,9,-15,-2,418,458
294,10,-16,-6,402,452
294,11,-14,-11,388,441
294,12,-14,-9,374,432
294,13,-11,-8,363,424
294,14,-11,-7,352,417
294,15,-9,-7,343,410
294,16,-9,-4,334,406
294,17,-6,-6,328,400
294,18,-3,-3,325,397
294,19,1,1,326,398
294,20,-2,1,324,399
294,21,-2,3,322,402
294,22,-1,6,321,408
294,23,0,0,321,408
294,24,-2,4,319,412
294,25,-1,3,318,415
294,26,0,2,318,417
294,27,3,1,321,418
294,28,-1,2,320,420
294,29,3,1,323,421
294,30,3,3,326,424
294,31,2,1,328,425
294,32,6,2,334,427
294,33,5,2,339,429
294,34,5,-1,344,428
294,35,8,-1,352,427
295,20,7,-3,324,342
295,21,7,-4,331,338
295,22,9,2,340,340
295,23,3,3,343,343
295,24,2,1,345,344
295,25,3,2,348,346
295,26,5,4,353,350
295,27,0,4,353,354
295,28,1,6,354,360
295,29,-1,7,353,367
295,30,-5,8,348,375
295,31,-4,5,344,380
295,32,-8,10,336,390
295,33,-10,5,326,395
295,34,-8,5,318,400
295,35,-6,6,312,406
295,36,-3,7,309,413
296,21,0,-9,444,381
296,22,-5,-5,439,376
296,23,-5,-4,434,372
296,24,-7,-2,427,370
296,25,-6,-3,421,367
296,26,-5,-3,416,364
296,27,-8,0,408,364
296,28,-6,0,402,364
296,29,-4,-1,398,363
296,30,-6,1,392,364
296,31,-10,-1,382,363
297,2,0,9,350,505
297,3,0,12,350,517
297,4,3,8,353,525
297,5,3,6,356,531
297,6,7,6,363,537
297,7,5,5,368,542
297,8,10,2,378,544
297,9,11,7,389,551
298,3,3,12,403,465
298,4,7,13,410,478
298,5,8,9,418,487
299,15,9,-5,410,418
299,16,11,-6,421,412
299,17,7,-6,428,406
299,18,10,-4,438,402
299,19,5,-5,443,397
299,20,2,-7,445,390
299,21,-7,0,438,390
300,8,0,-8,286,518
300,9,-2,-11,284,507
300,10,-2,-8,282,499
300,11,4,-7,286,492
300,12,2,-2,288,490
300,13,6,-1,294,489
300,14,4,2,298,491
300,15,2,3,300,494
300,16,1,6,301,500
300,17,1,6,302,506
300,18,1,6,303,512
300,19,0,8,303,520
300,20,2,12,305,532
301,19,2,5,306,559
301,20,2,4,308,563
301,21,0,5,308,568
301,22,4,2,312,570
302,32,4,8,348,573
302,33,6,6,354,579
302,34,6,5,360,584
302,35,7,4,367,588
302,36,10,4,377,592
302,37,11,0,388,592
302,38,9,3,397,595
302,39,13,-1,410,594
302,40,10,0,420,594
302,41,14,3,434,597
302,42,10,4,444,601
302,43,8,5,452,606
302,44,8,7,460,613
302,45,4,9,464,622
303,19,-13,15,475,624
303,20,-13,19,462,643
303,21,-14,20,448,663
303,22,-12,18,436,681
304,2,5,-5,68,524
304,3,6,-6,74,518
304,4,7,-2,81,516
304,5,11,-3,92,513
304,6,10,-2,102,511
304,7,10,0,112,511
304,8,9,-1,121,510
304,9,5,-5,126,505
304,10,2,-2,128,503
304,11,2,-1,130,502
304,12,5,-2,135,500
305,2,2,-6,62,564
305,3,2,-3,64,561
305,4,0,-9,64,552
305,5,6,-5,70,547
305,6,6,-9,76,538
306,2,0,-2,110,562
306,3,-2,-7,108,555
306,4,-6,-5,102,550
306,5,-4,-3,98,547
306,6,-4,-5,94,542
306,7,-3,-4,91,538
307,10,-1,-1,2,583
307,11,1,-6,3,577
307,12,-1,-3,2,574
307,13,3,-6,5,568
307,14,4,-4,9,564
307,15,6,-2,15,562
307,16,5,-1,20,561
307,17,8,2,28,563
307,18,6,1,34,564
307,19,8,2,42,566
307,20,6,3,48,569
307,21,6,-1,54,568
307,22,4,0,58,568
307,23,2,-3,60,565
308,2,0,-3,110,561
308,3,-3,-5,107,556
308,4,-6,-7,101,549
308,5,-2,-2,99,547
308,6,-4,-5,95,542
308,7,-5,-2,90,540
309,4,-7,2,120,566
309,5,-1,-7,119,559
310,6,11,1,123,492
310,7,9,-2,132,490
310,8,10,-1,142,489
311,2,-3,7,164,495
311,3,-3,4,161,499
311,4,-3,7,158,506
311,5,0,4,158,510
312,2,-7,-2,190,488
312,3,-4,0,186,488
312,4,-6,3,180,491
313,10,-10,-4,80,504
313,11,-8,-2,72,502
313,12,-8,-3,64,499
313,13,-9,-3,55,496
313,14,-7,2,48,498
314,2,3,2,18,544
314,3,7,-5,25,539
314,4,7,1,32,540
314,5,5,-2,37,538
314,6,10,-4,47,534
315,2,-7,-4,191,486
315,3,-4,2,187,488
315,4,-5,3,182,491
315,5,-2,1,180,492
315,6,-2,2,178,494
315,7,2,-2,180,492
315,8,-1,0,179,492
315,9,-2,1,177,493
315,10,-1,-1,176,492
315,11,-4,2,172,494
315,12,-4,1,168,495
315,13,-2,3,166,498
315,14,-3,2,163,500
315,15,-1,4,162,504
315,16,-4,1,158,505
315,17,-4,3,154,508
315,18,0,3,154,511
315,19,-4,3,150,514
315,20,-2,3,148,517
315,21,0,4,148,521
315,22,-2,5,146,526
315,23,-2,2,144,528
315,24,-2,3,142,531
315,25,-2,3,140,534
315,26,-2,8,138,542
315,27,-2,3,136,545
315,28,1,0,137,545
315,29,-1,3,136,548
315,30,-2,1,134,549
316,28,0,1,62,550
316,29,0,-8,62,542
316,30,0,-2,62,540
316,31,2,-6,64,534
316,32,4,-2,68,532
316,33,4,-5,72,527
316,34,4,-4,76,523
316,35,5,-2,81,521
316,36,5,-3,86,518
316,37,4,-4,90,514
316,38,6,0,96,514
316,39,3,-2,99,512
316,40,5,0,104,512
316,41,2,1,106,513
316,42,3,-1,109,512
316,43,1,0,110,512
316,44,1,-1,111,511
316,45,2,-1,113,510
316,46,1,2,114,512
316,47,3,0,117,512
316,48,3,-2,120,510
316,49,4,1,124,511
316,50,4,2,128,513
316,51,3,1,131,514
318,14,-6,-2,20,506
318,15,-5,0,15,506
318,16,-4,0,11,506
318,17,-6,-1,5,505
318,18,-1,5,4,510
319,28,4,4,12,568
319,29,1,2,13,570
319,30,4,2,17,572
319,31,2,3,19,575
319,32,3,2,22,577
319,33,4,1,26,578
319,34,3,-1,29,577
319,35,3,1,32,578
319,36,3,0,35,578
319,37,2,0,37,578
319,38,4,-1,41,577
319,39,1,-4,42,573
319,40,2,-1,44,572
319,41,1,0,45,572
319,42,1,-3,46,569
319,43,0,0,46,569
320,9,-7,-9,95,519
320,10,-15,-15,80,504
320,11,-9,-2,71,502
320,12,-7,-3,64,499
320,13,-8,-2,56,497
320,14,-5,-1,51,496
320,15,-5,0,46,496
321,8,2,-1,196,541
321,9,3,-1,199,540
321,10,1,0,200,540
321,11,0,-5,200,535
321,12,-1,-3,199,532
321,13,2,-3,201,529
321,14,1,-5,202,524
321,15,3,-3,205,521
321,16,3,-2,208,519
322,12,1,-4,214,550
322,13,8,0,222,550
322,14,3,2,225,552
322,15,1,4,226,556
323,32,-6,6,206,490
323,33,-4,9,202,499
323,34,-4,6,198,505
324,6,6,6,192,543
324,7,4,-1,196,542
324,8,1,1,197,543
324,9,1,-2,198,541
324,10,2,-3,200,538
324,11,0,-4,200,534
324,12,2,-2,202,532
324,13,-1,-3,201,529
324,14,1,-3,202,526
324,15,2,-3,204,523
324,16,4,-5,208,518
324,17,6,-4,214,514
325,38,8,2,184,546
325,39,4,2,188,548
325,40,8,0,196,548
325,41,5,3,201,551
325,42,7,1,208,552
325,43,6,4,214,556
325,44,6,9,220,565
325,45,6,5,226,570
325,46,4,6,230,576
325,47,6,8,236,584
325,48,6,7,242,591
325,49,8,3,250,594
325,50,4,7,254,601
326,13,8,1,110,548
327,21,2,1,125,538
327,22,1,1,126,539
327,23,0,2,126,541
327,24,-2,-1,124,540
327,25,0,2,124,542
327,26,2,-1,126,541
327,27,-2,-1,124,540
328,18,-1,2,154,511
328,19,-3,3,151,514
328,20,-1,5,150,519
328,21,-2,3,148,522
328,22,-3,4,145,526
328,23,1,3,146,529
328,24,-3,3,143,532
328,25,-4,2,139,534
329,22,2,2,119,542
329,23,0,0,119,542
329,24,1,1,120,543
329,25,-2,1,118,544
329,26,-1,2,117,546
329,27,0,-4,117,542
330,43,2,0,182,498
330,44,-2,1,180,499
330,45,2,0,182,499
330,46,0,3,182,502
330,47,2,1,184,503
330,48,2,3,186,506
330,49,2,1,188,507
330,50,3,3,191,510
330,51,1,3,192,513
332,37,3,-3,84,563
332,38,0,0,84,563
332,39,0,-1,84,562
332,40,1,-3,85,559
332,41,-1,-3,84,556
332,42,-2,-1,82,555
332,43,0,-3,82,552
332,44,-3,0,79,552
332,45,1,-4,80,548
332,46,-1,-2,79,546
332,47,3,-6,82,540
332,48,1,-1,83,539
332,49,1,-4,84,535
332,50,3,-2,87,533
332,51,3,-5,90,528
334,38,4,2,178,497
334,39,0,1,178,498
334,40,4,0,182,498
334,41,-1,2,181,500
334,42,1,1,182,501
334,43,0,-2,182,499
334,44,0,1,182,500
334,45,0,2,182,502
334,46,0,0,182,502
334,47,2,0,184,502
334,48,1,3,185,505
334,49,3,3,188,508
334,50,2,4,190,512
334,51,2,1,192,513
336,47,0,-2,87,568
336,48,0,0,87,568
336,49,2,-1,89,567
336,50,-1,-1,88,566
336,51,2,1,90,567
338,38,0,0,134,560
338,39,0,0,134,560
338,40,0,0,134,560
338,41,-2,-1,132,559
338,42,-2,-3,130,556
339,17,2,1,160,557
339,18,6,1,166,558
339,19,4,2,170,560
339,20,10,-2,180,558
340,22,5,6,267,464
340,23,11,8,278,472
340,24,9,6,287,478
340,25,12,7,299,485
341,20,-5,5,586,516
341,21,-8,6,578,522
341,22,-12,9,566,531
341,23,-19,25,547,556
342,3,3,7,495,572
342,4,-7,6,488,578
342,5,-5,2,483,580
342,6,-12,10,471,590
343,5,2,11,309,595
343,6,-1,9,308,604
344,33,8,1,14,559
344,34,4,-1,18,558
344,35,5,-3,23,555
345,22,5,0,117,508
345,23,3,4,120,512
345,24,2,1,122,513
345,25,6,1,128,514
345,26,0,1,128,515
346,24,2,3,230,590
346,25,4,1,234,591
346,26,6,3,240,594
346,27,2,0,242,594
347,2,0,10,351,506
347,3,-1,9,350,515
347,4,3,9,353,524
347,5,5,8,358,532
347,6,5,4,363,536
347,7,7,4,370,540
347,8,7,5,377,545
347,9,12,6,389,551
347,10,11,7,400,558
348,2,-1,14,370,461
348,3,3,11,373,472
349,7,-6,0,492,507
349,8,-2,-1,490,506
349,9,-2,-2,488,504
349,10,-4,-4,484,500
350,6,-3,11,457,640
350,7,-8,12,449,652
350,8,-2,8,447,660
350,9,-7,3,440,663
352,41,2,0,640,378
352,42,-1,9,639,387
352,43,1,9,640,396
352,44,-3,9,637,405
352,45,-1,4,636,409
352,46,-2,9,634,418
353,36,6,2,595,488
353,37,7,2,602,490
353,38,8,-3,610,487
353,39,5,-2,615,485
353,40,3,-3,618,482
353,41,4,-3,622,479
353,42,-2,-4,620,475
354,13,-1,7,570,496
354,14,0,8,570,504
354,15,-1,2,569,506
354,16,-1,0,568,506
354,17,-6,0,562,506
355,38,11,5,429,649
355,39,13,7,442,656
355,40,8,7,450,663
355,41,6,8,456,671
355,42,1,8,457,679
355,43,-3,10,454,689
355,44,-8,8,446,697
355,45,-8,12,438,709
356,29,6,13,338,558
356,30,5,2,343,560
356,31,3,6,346,566
356,32,3,7,349,573
356,33,5,4,354,577
356,34,5,4,359,581
356,35,8,7,367,588
356,36,10,1,377,589
356,37,14,1,391,590
356,38,9,3,400,593
356,39,12,-1,412,592
356,40,12,3,424,595
356,41,10,1,434,596
356,42,9,4,443,600
356,43,9,5,452,605
356,44,7,8,459,613
356,45,5,9,464,622
357,46,3,7,523,598
357,47,5,4,528,602
357,48,0,6,528,608
357,49,2,3,530,611
357,50,0,5,530,616
357,51,0,3,530,619
359,31,0,-4,564,370
359,32,0,-2,564,368
359,33,-2,-1,562,367
359,34,0,-3,562,364
359,35,2,-3,564,361
359,36,1,-1,565,360
359,37,-1,-3,564,357
359,38,3,-2,567,355
359,39,1,-1,568,354
360,49,-3,4,544,394
360,50,-1,6,543,400
360,51,-3,5,540,405
362,50,-5,7,529,458
362,51,-3,2,526,460
364,48,-3,8,592,446
364,49,-3,8,589,454
364,50,-4,4,585,458
365,44,7,4,712,382
365,45,1,4,713,386
365,46,6,3,719,389
366,48,9,6,783,400
366,49,5,0,788,400
366,50,13,5,801,405
366,51,11,2,812,407
368,45,4,6,494,566
368,46,3,9,497,575
368,47,2,9,499,584
368,48,2,6,501,590
368,49,2,5,503,595
368,50,1,6,504,601
369,36,-4,2,577,295
369,37,-3,3,574,298
369,38,-6,6,568,304
369,39,0,0,568,304
369,40,-2,3,566,307
369,41,-3,5,563,312
369,42,-2,2,561,314
369,43,-5,6,556,320
369,44,-6,4,550,324
369,45,-3,5,547,329
369,46,-6,5,541,334
369,47,-2,5,539,339
369,48,-2,3,537,342
369,49,-2,6,535,348
369,50,-4,8,531,356
369,51,-2,2,529,358
371,37,6,-5,598,393
371,38,5,-5,603,388
371,39,7,-5,610,383
372,48,-2,13,662,389
372,49,3,10,665,399
372,50,1,10,666,409
372,51,0,10,666,419
374,21,-12,-1,618,378
374,22,-11,3,607,381
374,23,-4,-2,603,379
374,24,-8,0,595,379
374,25,-4,1,591,380
374,26,-1,1,590,381
374,27,4,1,594,382
374,28,3,-2,597,380
374,29,0,4,597,384
374,30,4,1,601,385
375,49,-7,11,528,633
375,50,-5,8,523,641
375,51,-6,9,517,650
377,37,-1,-7,317,681
377,38,2,-10,319,671
377,39,4,-9,323,662
377,40,-1,-6,322,656
377,41,4,-7,326,649
377,42,4,-8,330,641
377,43,3,-3,333,638
377,44,4,-1,337,637
377,45,5,-3,342,634
377,46,3,1,345,635
377,47,5,5,350,640
377,48,6,1,356,641
377,49,3,2,359,643
377,50,7,5,366,648
377,51,2,5,368,653
379,21,10,-2,348,494
379,22,12,-2,360,492
379,23,13,0,373,492
379,24,12,0,385,492
379,25,13,1,398,493
380,24,2,5,416,618
380,25,2,6,418,624
380,26,2,2,420,626
380,27,-2,8,418,634
380,28,-3,6,415,640
380,29,-1,6,414,646
380,30,-4,6,410,652
380,31,-7,8,403,660
380,32,-5,9,398,669
380,33,-6,7,392,676
380,34,-4,3,388,679
380,35,0,12,388,691
380,36,-5,7,383,698
380,37,1,8,384,706
381,23,7,7,404,574
381,24,7,4,411,578
381,25,7,6,418,584
381,26,8,4,426,588
381,27,6,2,432,590
381,28,6,4,438,594
381,29,4,3,442,597
381,30,4,8,446,605
381,31,2,4,448,609
382,21,2,5,308,672
382,22,3,4,311,676
382,23,4,3,315,679
382,24,4,1,319,680
382,25,1,0,320,680
382,26,3,-2,323,678
382,27,0,-2,323,676
382,28,0,4,323,680
382,29,-3,-2,320,678
382,30,-2,3,318,681
382,31,-2,0,316,681
382,32,-3,4,313,685
383,24,-3,1,249,655
383,25,-3,-4,246,651
383,26,-2,-6,244,645
383,27,0,-3,244,642
383,28,3,-2,247,640
384,2,-1,5,99,677
384,3,1,5,100,682
384,4,8,4,108,686
384,5,7,0,115,686
385,2,7,-10,13,757
385,3,11,-11,24,746
385,4,12,-4,36,742
386,2,10,3,38,759
386,3,4,1,42,760
386,4,14,-10,56,750
387,2,0,3,16,784
387,3,2,2,18,786
387,4,6,2,24,788
387,5,6,0,30,788
387,6,4,-1,34,787
387,7,4,0,38,787
387,8,3,1,41,788
387,9,1,1,42,789
387,10,-4,-1,38,788
387,11,-2,2,36,790
387,12,-2,-2,34,788
387,13,-4,2,30,790
387,14,-1,0,29,790
387,15,0,0,29,790
387,16,-1,0,28,790
387,17,0,0,28,790
387,18,2,-1,30,789
387,19,0,0,30,789
387,20,0,0,30,789
387,21,0,1,30,790
387,22,-4,-1,26,789
387,23,-1,0,25,789
387,24,-2,-3,23,786
387,25,-3,0,20,786
387,26,-4,-3,16,783
387,27,0,-4,16,779
387,28,-2,-5,14,774
387,29,0,-6,14,768
387,30,0,-6,14,762
387,31,3,-7,17,755
387,32,1,-6,18,749
387,33,6,-6,24,743
387,34,3,-7,27,736
387,35,4,-3,31,733
387,36,5,-7,36,726
387,37,7,-6,43,720
387,38,5,-4,48,716
387,39,2,-6,50,710
387,40,2,-1,52,709
387,41,1,-4,53,705
387,42,0,-4,53,701
387,43,-1,-4,52,697
387,44,-1,-5,51,692
387,45,0,-3,51,689
387,46,1,-4,52,685
387,47,0,-1,52,684
387,48,2,-1,54,683
387,49,2,-3,56,680
387,50,2,-2,58,678
387,51,2,0,60,678
389,9,-9,2,38,668
389,10,-6,4,32,672
389,11,-10,2,22,674
389,12,-6,5,16,679
389,13,-9,4,7,683
389,14,-7,5,0,688
390,19,5,6,6,716
391,8,12,-4,36,765
391,9,2,-9,38,756
391,10,2,-11,40,745
391,11,0,-9,40,736
391,12,4,-12,44,724
391,13,6,-1,50,723
392,11,0,-4,74,684
392,12,2,-6,76,678
392,13,2,-6,78,672
392,14,3,-8,81,664
392,15,6,-8,87,656
392,16,7,-2,94,654
392,17,10,0,104,654
393,2,7,6,170,698
393,3,10,4,180,702
393,4,16,-3,196,699
393,5,15,-3,211,696
393,6,12,-1,223,695
394,12,0,6,178,688
394,13,-6,8,172,696
394,14,-6,3,166,699
395,8,5,-3,25,741
395,9,6,-8,31,733
395,10,3,-4,34,729
395,11,5,-3,39,726
395,12,0,1,39,727
395,13,2,-9,41,718
395,14,1,-8,42,710
395,15,5,-8,47,702
395,16,6,-8,53,694
395,17,7,-6,60,688
395,18,5,-8,65,680
395,19,5,-9,70,671
395,20,4,-9,74,662
395,21,1,-6,75,656
395,22,0,-7,75,649
395,23,2,1,77,650
395,24,-3,0,74,650
395,25,2,2,76,652
395,26,1,3,77,655
395,27,3,3,80,658
395,28,-2,-5,78,653
395,29,0,-1,78,652
395,30,0,-1,78,651
395,31,0,0,78,651
395,32,0,0,78,651
395,33,0,0,78,651
395,34,0,0,78,651
396,24,3,-2,103,658
396,25,3,-4,106,654
396,26,2,0,108,654
396,27,3,-2,111,652
396,28,2,-2,113,650
396,29,2,0,115,650
396,30,1,0,116,650
396,31,3,-1,119,649
396,32,3,-1,122,648
396,33,3,1,125,649
396,34,5,-2,130,647
397,22,-5,1,121,718
397,23,-5,0,116,718
397,24,-4,-2,112,716
397,25,-6,0,106,716
397,26,-4,0,102,716
397,27,-2,-4,100,712
397,28,-6,-2,94,710
398,30,2,3,90,670
398,31,4,2,94,672
398,32,2,3,96,675
398,33,3,3,99,678
398,34,4,2,103,680
398,35,4,1,107,681
398,36,6,3,113,684
398,37,6,1,119,685
398,38,4,3,123,688
398,39,5,2,128,690
398,40,2,2,130,692
398,41,3,2,133,694
398,42,-1,-1,132,693
398,43,2,1,134,694
398,44,0,2,134,696
398,45,0,0,134,696
398,46,0,1,134,697
398,47,2,-1,136,696
398,48,4,-4,140,692
398,49,2,0,142,692
398,50,4,-1,146,691
398,51,2,0,148,691
400,36,6,-4,120,664
400,37,4,-4,124,660
400,38,6,-2,130,658
400,39,6,-2,136,656
400,40,5,-2,141,654
400,41,3,-1,144,653
400,42,2,-1,146,652
400,43,0,-1,146,651
401,6,9,-1,36,787
401,7,4,0,40,787
401,8,1,1,41,788
401,9,-1,1,40,789
401,10,-2,-1,38,788
401,11,0,-1,38,787
401,12,-2,2,36,789
401,13,-6,1,30,790
401,14,0,-2,30,788
401,15,-2,2,28,790
401,16,0,-2,28,788
401,17,0,2,28,790
401,18,2,-2,30,788
401,19,0,0,30,788
401,20,0,0,30,788
401,21,0,-6,30,782
401,22,-4,6,26,788
401,23,-1,0,25,788
401,24,-3,-1,22,787
401,25,0,-3,22,784
401,26,-4,-2,18,782
401,27,-3,-4,15,778
401,28,1,-5,16,773
401,29,-4,-5,12,768
401,30,3,-6,15,762
401,31,2,-5,17,757
401,32,3,-7,20,750
401,33,3,-8,23,742
401,34,4,-3,27,739
401,35,5,-7,32,732
401,36,5,-2,37,730
401,37,4,-7,41,723
401,38,6,-6,47,717
401,39,3,-4,50,713
401,40,4,-8,54,705
401,41,2,-2,56,703
401,42,-2,-3,54,700
401,43,-1,-3,53,697
401,44,-1,-5,52,692
401,45,2,-7,54,685
401,46,-2,0,52,685
401,47,-1,-2,51,683
401,48,3,0,54,683
401,49,2,-5,56,678
401,50,4,-2,60,676
401,51,1,1,61,677
403,31,-4,5,120,722
403,32,-6,4,114,726
403,33,-3,-1,111,725
403,34,-3,-3,108,722
403,35,-7,-3,101,719
403,36,-3,2,98,721
403,37,-3,-3,95,718
404,2,-8,14,220,642
404,3,0,14,220,656
404,4,7,10,227,666
404,5,10,8,237,674
404,6,12,2,249,676
404,7,8,3,257,679
404,8,7,-1,264,678
404,9,6,-4,270,674
404,10,2,-8,272,666
404,11,1,-6,273,660
404,12,0,-8,273,652
404,13,1,-7,274,645
404,14,0,-11,274,634
404,15,2,-8,276,626
404,16,0,-2,276,624
404,17,0,-2,276,622
404,18,-2,4,274,626
404,19,-2,4,272,630
404,20,2,6,274,636
404,21,-2,6,272,642
404,22,-1,4,271,646
404,23,0,6,271,652
404,24,1,0,272,652
404,25,0,5,272,657
404,26,2,1,274,658
404,27,0,3,274,661
404,28,3,0,277,661
404,29,2,4,279,665
404,30,0,6,279,671
404,31,4,6,283,677
404,32,2,5,285,682
404,33,5,6,290,688
404,34,5,6,295,694
404,35,8,4,303,698
404,36,9,2,312,700
404,37,8,3,320,703
404,38,-2,-2,318,701
404,39,2,-11,320,690
404,40,1,-8,321,682
404,41,2,-8,323,674
404,42,1,-9,324,665
404,43,3,-5,327,660
404,44,7,-5,334,655
404,45,4,-7,338,648
404,46,6,-1,344,647
404,47,6,0,350,647
405,29,6,10,338,557
405,30,2,5,340,562
405,31,5,4,345,566
405,32,4,6,349,572
405,33,5,4,354,576
405,34,5,8,359,584
405,35,7,5,366,589
405,36,11,2,377,591
405,37,10,0,387,591
405,38,13,2,400,593
405,39,12,1,412,594
405,40,12,0,424,594
405,41,8,3,432,597
405,42,12,2,444,599
405,43,10,7,454,606
405,44,4,6,458,612
405,45,5,9,463,621
406,4,-10,4,470,462
406,5,-10,-4,460,458
406,6,-8,1,452,459
406,7,-6,0,446,459
406,8,-12,1,434,460
406,9,-14,-6,420,454
406,10,-18,-2,402,452
406,11,-13,-11,389,441
406,12,-13,-11,376,430
406,13,-12,-7,364,423
406,14,-12,-7,352,416
406,15,-9,-6,343,410
406,16,-8,-6,335,404
406,17,-7,-3,328,401
406,18,-2,-1,326,400
406,19,-1,-2,325,398
406,20,-1,3,324,401
406,21,0,1,324,402
406,22,-3,2,321,404
406,23,0,5,321,409
406,24,-1,0,320,409
406,25,-1,4,319,413
406,26,0,3,319,416
406,27,-1,0,318,416
406,28,3,2,321,418
406,29,2,5,323,423
406,30,3,3,326,426
406,31,0,-2,326,424
406,32,6,5,332,429
406,33,7,0,339,429
406,34,8,-1,347,428
406,35,7,0,354,428
406,36,8,-4,362,424
406,37,6,2,368,426
406,38,11,2,379,428
407,32,-9,7,221,495
407,33,-5,5,216,500
407,34,-4,9,212,509
407,35,-2,5,210,514
407,36,-4,12,206,526
408,35,-3,8,363,370
408,36,0,2,363,372
408,37,3,1,366,373
408,38,0,4,366,377
408,39,4,2,370,379
408,40,1,5,371,384
408,41,2,3,373,387
